Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
AAPL,Apple Inc.,255.82,7.06,2.84%,37.781M,80.881M,1.156T,21.52,
MSFT,Microsoft Corporation,143.72,0.35,0.24%,33.128M,62.051M,1.096T,27.12,
GOOG,Alphabet Inc.,"1,273.74",13.63,1.08%,1.67M,3.515M,878.025B,27.33,
GOOGL,Alphabet Inc.,"1,272.25",13.45,1.07%,1.091M,3.737M,877.91B,27.3,
FB,"Facebook, Inc.",193.62,1.97,1.03%,21.712M,78.021M,552.388B,30.95,
TSM,Taiwan Semiconductor Manufacturing Company Limited,52.1,0.47,0.91%,4.88M,14.791M,256.685B,23.36,
INTC,Intel Corporation,56.51,-0.02,-0.04%,17.953M,49.941M,245.797B,13.23,
CSCO,"Cisco Systems, Inc.",47.03,-0.48,-1.01%,21.2M,38.798M,199.587B,18.02,
ORCL,Oracle Corporation,55,0.51,0.94%,7.278M,24.999M,180.539B,18,
SAP,SAP SE,133.69,1.11,0.84%,1.518M,1.363M,163.518B,32.3,
CRM,"salesforce.com, inc.",159.74,3.25,2.08%,4.771M,12.713M,140.092B,132.67,
ADBE,Adobe Inc.,277.82,-0.11,-0.04%,2.827M,7.056M,134.487B,49.43,
NVDA,NVIDIA Corporation,202.59,1.57,0.78%,7.091M,16.963M,123.377B,45.68,
IBM,International Business Machines Corporation,135.53,1.8,1.35%,3.061M,8.983M,120.03B,15.75,
ACN,Accenture plc,188.22,2.8,1.51%,1.486M,4.346M,119.701B,25.57,
AVGO,Broadcom Inc.,296.59,3.74,1.28%,1.792M,6.385M,117.649B,41.74,
ASML,ASML Holding N.V.,270.6,8.63,3.29%,"585,503",1.604M,113.587B,38.88,
TXN,Texas Instruments Incorporated,118.04,0.05,0.04%,3.712M,11.798M,110.388B,21.9,
QCOM,QUALCOMM Incorporated,83.58,3.14,3.90%,7.627M,16M,101.605B,30.59,
SNE,Sony Corporation,61.44,0.61,1.00%,"602,519",1.928M,75.612B,12.92,
INTU,Intuit Inc.,256.48,-1.02,-0.40%,"672,697",2.613M,66.704B,43.54,
VMW,"VMware, Inc.",163.06,4.79,3.03%,"822,546",2.612M,66.632B,10.84,
MU,"Micron Technology, Inc.",48.38,0.83,1.75%,18.312M,45.041M,53.402B,8.78,
UBER,"Uber Technologies, Inc.",31.37,-0.13,-0.41%,10.365M,34.484M,53.329B,N/A,
AMAT,"Applied Materials, Inc.",55.46,1.2,2.21%,5.899M,17.545M,51.231B,17.54,
NOW,"ServiceNow, Inc.",253.03,5.77,2.33%,2.464M,4.407M,47.721B,"1,413.58",
ATVI,"Activision Blizzard, Inc.",55.82,-0.21,-0.37%,10.203M,17.615M,42.815B,25.49,
INFY,Infosys Limited,9.52,-0.07,-0.73%,10.454M,61.415M,40.694B,18.67,
ADI,"Analog Devices, Inc.",109.37,2.74,2.57%,1.992M,8.041M,40.402B,27.76,
LRCX,Lam Research Corporation,278.26,7.22,2.66%,1.546M,5.843M,40.37B,20.49,
AMD,"Advanced Micro Devices, Inc.",34.89,0.96,2.83%,64.239M,160.326M,38.855B,182.67,
DELL,Dell Technologies Inc.,53.24,0.35,0.66%,1.211M,4.903M,38.58B,16.96,
WDAY,"Workday, Inc.",165.33,3.17,1.95%,1.096M,3.884M,37.695B,N/A,
NTES,"NetEase, Inc.",289.54,3.68,1.29%,"467,641",1.478M,37.05B,N/A,
SHOP,Shopify Inc.,316.76,3.19,1.02%,1.597M,5.238M,36.945B,N/A,
BIDU,"Baidu, Inc.",104.64,2.79,2.74%,5.303M,9.229M,36.471B,8.15,
CTSH,Cognizant Technology Solutions Corporation,61.23,0.29,0.48%,3.502M,11.853M,33.676B,16.56,
ADSK,"Autodesk, Inc.",150.25,2.89,1.96%,"966,066",3.805M,32.993B,580.12,
NXPI,NXP Semiconductors N.V.,118,4.32,3.80%,4.741M,8.175M,32.984B,84.29,
TEL,TE Connectivity Ltd.,91.52,2.02,2.26%,1.603M,5.233M,30.745B,16.89,
APH,Amphenol Corporation,102.78,2.45,2.44%,1.21M,2.788M,30.473B,26.96,
TEAM,Atlassian Corporation Plc,122.36,1.57,1.30%,"869,742",4.743M,29.875B,N/A,
ERIC,Telefonaktiebolaget LM Ericsson (publ),8.84,0.12,1.38%,2.726M,14.399M,29.251B,N/A,
EA,Electronic Arts Inc.,95.3,-1.1,-1.14%,3.37M,8.039M,28.086B,10.41,
MSI,"Motorola Solutions, Inc.",167.56,1.24,0.75%,"960,411",5.167M,27.908B,27.99,
KLAC,KLA Corporation,172.42,3.38,2.00%,1.463M,5.539M,27.322B,24.21,
SQ,"Square, Inc.",62.6,1.17,1.90%,6.049M,15.35M,26.738B,N/A,
HPQ,HP Inc.,17.78,0.41,2.36%,8.658M,29.743M,26.348B,6.56,
SPOT,Spotify Technology S.A.,146.92,2.62,1.82%,1.81M,4.379M,25.651B,N/A,
FLT,"FleetCor Technologies, Inc.",294.34,0.12,0.04%,"543,464",1.278M,25.48B,29.78,
FTV-PA,Fortive Corporation,912.34,11.79,1.31%,"11,241","6,240",24.147B,119.48,
FTV,Fortive Corporation,71.8,2.8,4.06%,2.126M,4.234M,24.111B,9.4,
XLNX,"Xilinx, Inc.",92.71,1.97,2.17%,2.938M,9.693M,23.314B,25,
MCHP,Microchip Technology Incorporated,96.99,2.7,2.86%,1.563M,4.134M,23.088B,65.58,
TME,Tencent Music Entertainment Group,14.12,0.28,2.02%,2.818M,9.503M,23.058B,43.58,
TWTR,"Twitter, Inc.",29.62,-0.35,-1.17%,22.453M,70.315M,22.996B,14.43,
GLW,Corning Incorporated,29.58,-0.05,-0.17%,6.913M,16.353M,22.75B,21.99,
PANW,"Palo Alto Networks, Inc.",233.57,6.18,2.72%,1.313M,2.262M,22.654B,N/A,
VRSN,"VeriSign, Inc.",188.07,-1.95,-1.03%,"499,874",1.474M,22.081B,34.85,
HPE,Hewlett Packard Enterprise Company,16.5,0.09,0.55%,6.997M,18.404M,21.542B,N/A,
VEEV,Veeva Systems Inc.,144.37,2.54,1.79%,"825,326",3.86M,21.365B,79.37,
SNAP,Snap Inc.,15.18,0.12,0.80%,19.348M,61.561M,21.252B,N/A,
GIB,CGI Inc.,78.31,0.59,0.76%,"134,878","418,444",21.237B,26.38,
CERN,Cerner Corporation,67.53,0.41,0.61%,1.494M,5.03M,21.211B,43.32,
STM,STMicroelectronics N.V.,23.25,0.57,2.51%,1.849M,6.05M,20.643B,19.87,
MTCH,"Match Group, Inc.",73,0.01,0.01%,2.195M,4.752M,20.528B,43.56,
SNPS,"Synopsys, Inc.",136.1,0.35,0.26%,"791,773",2.618M,20.374B,33.4,
IAC,IAC/InterActiveCorp,229.56,2.31,1.02%,"747,660",2.009M,19.352B,40.66,
KEYS,"Keysight Technologies, Inc.",101.9,0.99,0.98%,1.177M,4.156M,19.114B,62.52,
SPLK,Splunk Inc.,123.11,3.15,2.63%,1.184M,3.39M,19.001B,N/A,
CDW,CDW Corporation,131.2,3.29,2.57%,"978,721",4.009M,18.987B,27.53,
ANSS,"ANSYS, Inc.",220,-0.15,-0.07%,"711,550",1.109M,18.502B,43.04,
CDNS,"Cadence Design Systems, Inc.",65.48,0.13,0.20%,2.24M,4.34M,18.373B,43.08,
GRMN,Garmin Ltd.,94.46,0.71,0.76%,1.483M,3.521M,17.957B,23.04,
CHKP,Check Point Software Technologies Ltd.,112.12,-0.29,-0.26%,"620,294",2.411M,17.421B,21.86,
SWKS,"Skyworks Solutions, Inc.",98.3,7.24,7.95%,3.586M,4.406M,16.878B,18.71,
MRVL,Marvell Technology Group Ltd.,25.14,0.75,3.08%,5.636M,14.188M,16.768B,N/A,
MXIM,"Maxim Integrated Products, Inc.",60.55,1.89,3.22%,1.516M,4.753M,16.385B,21.76,
WDC,Western Digital Corporation,53.83,2.18,4.22%,9.613M,38.288M,16.001B,N/A,
FTNT,"Fortinet, Inc.",90.13,8.57,10.51%,4.327M,6.092M,15.411B,39.95,
STX,Seagate Technology plc,57.62,-0.41,-0.71%,4.683M,10.139M,15.22B,9.14,
SSNC,"SS&C Technologies Holdings, Inc.",57.52,5.51,10.59%,3.679M,4.471M,14.596B,42.77,
SYMC,Symantec Corporation,23.41,0.53,2.32%,4.139M,18.453M,14.468B,140.18,
CTXS,"Citrix Systems, Inc.",109.54,0.68,0.62%,1.334M,4.002M,14.339B,23.7,
ANET,"Arista Networks, Inc.",185.3,-59.27,-24.23%,10.465M,3.098M,14.202B,19.52,
AKAM,"Akamai Technologies, Inc.",87.5,1,1.16%,1.475M,4.573M,14.175B,31.88,
IT,"Gartner, Inc.",156.09,2.01,1.30%,"609,292",1.485M,14.07B,57.07,
NTAP,"NetApp, Inc.",57.09,1.21,2.17%,2.217M,5.788M,13.582B,14.59,
RNG,"RingCentral, Inc.",161.91,0.39,0.24%,1.054M,2.76M,13.434B,N/A,
OKTA,"Okta, Inc.",111.07,2,1.83%,1.262M,4.892M,13.3B,N/A,
SE,Sea Limited,29.9,0.14,0.47%,2.537M,6.432M,13.305B,N/A,
TTWO,"Take-Two Interactive Software, Inc.",116.9,-3.45,-2.87%,1.984M,3.299M,13.231B,43.38,
TWLO,Twilio Inc.,97.06,0.5,0.52%,4.929M,27.418M,13.189B,N/A,
ZBRA,Zebra Technologies Corporation,238,0.13,0.05%,"453,478",1.127M,12.88B,26.97,
IQ,"iQIYI, Inc.",17.73,0.3,1.72%,2.832M,9.595M,12.856B,16.73,
LYFT,"Lyft, Inc.",42.98,1.54,3.72%,7.497M,31.893M,12.79B,N/A,
PAGS,PagSeguro Digital Ltd.,37.17,0.09,0.24%,2.703M,8.781M,12.223B,53.41,
PAYC,"Paycom Software, Inc.",214.31,2.78,1.31%,"432,577",1.656M,12.356B,75.09,
TDY,Teledyne Technologies Incorporated,336.15,6.55,1.99%,"171,656","500,233",12.259B,33.25,
LDOS,"Leidos Holdings, Inc.",85.33,-0.9,-1.04%,"935,512",3.61M,12.08B,18.59,